                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.30489,                0.25657,                0.83941,                0.99169,                0.99171,                 0.9945,                0.95957,                0.19835,                0.16266,                0.76125,              0.0033325,              0.0033325,              0.0033325
                      1,                 0.3192,                0.25023,                0.83631,                 0.9823,                0.99194,                0.99448,                0.95082,                0.21358,                0.17456,                0.75505,              0.0065998,              0.0065998,              0.0065998
                      2,                0.37269,                0.30005,                 0.8502,                0.98825,                0.98556,                0.99397,                0.93658,                0.26157,                0.21792,                0.77002,              0.0098012,              0.0098012,              0.0098012
                      3,                0.41599,                0.33888,                0.86448,                0.99256,                0.99055,                0.99478,                0.94097,                0.25241,                0.20129,                0.77853,               0.009703,               0.009703,               0.009703
                      4,                0.40742,                0.32816,                0.86226,                0.99436,                0.99539,                0.99473,                0.94985,                 0.2366,                0.18719,                0.78191,               0.009703,               0.009703,               0.009703
                      5,                0.39913,                 0.3199,                0.85973,                0.99417,                0.99479,                0.99487,                0.94864,                0.21889,                0.17779,                0.77433,               0.009604,               0.009604,               0.009604
                      6,                0.38966,                0.31183,                0.85794,                0.99012,                0.99437,                0.99481,                0.96356,                0.20527,                0.16626,                0.77103,               0.009505,               0.009505,               0.009505
                      7,                0.38184,                 0.3066,                0.85565,                0.99497,                0.99511,                0.99477,                0.96432,                0.20023,                0.16223,                0.77712,               0.009406,               0.009406,               0.009406
                      8,                0.37659,                0.29896,                0.85287,                0.99516,                0.99594,                0.99475,                0.96514,                0.19297,                0.15458,                0.76795,               0.009307,               0.009307,               0.009307
                      9,                0.37201,                0.29377,                0.85149,                0.99237,                0.99558,                0.99477,                0.96693,                0.18624,                0.15024,                0.76709,               0.009208,               0.009208,               0.009208
                     10,                0.36516,                0.28907,                0.84927,                0.99367,                0.99556,                0.99477,                0.96913,                0.18276,                 0.1472,                0.76575,               0.009109,               0.009109,               0.009109
                     11,                0.36388,                0.28605,                 0.8491,                0.99323,                0.99635,                0.99481,                 0.9694,                0.18146,                0.14421,                0.75926,                0.00901,                0.00901,                0.00901
                     12,                0.35956,                0.28332,                0.84769,                0.99634,                0.99658,                0.99483,                0.97029,                0.17925,                0.14205,                0.76038,               0.008911,               0.008911,               0.008911
                     13,                0.35507,                0.27766,                0.84634,                0.99701,                0.99643,                0.99483,                0.96952,                0.17851,                0.13975,                0.76049,               0.008812,               0.008812,               0.008812
                     14,                0.35543,                0.27941,                0.84743,                0.99438,                0.99632,                0.99481,                0.96845,                0.17717,                0.13815,                0.76259,               0.008713,               0.008713,               0.008713
                     15,                 0.3506,                0.27432,                0.84397,                0.99583,                0.99625,                0.99481,                0.97018,                0.17567,                0.13698,                0.76131,               0.008614,               0.008614,               0.008614
                     16,                0.34809,                0.27431,                0.84383,                0.99565,                0.99628,                0.99483,                0.96989,                0.17471,                0.13651,                0.76038,               0.008515,               0.008515,               0.008515
                     17,                0.34458,                0.27011,                0.84366,                0.99668,                0.99618,                0.99483,                0.97035,                0.17395,                0.13588,                0.76096,               0.008416,               0.008416,               0.008416
                     18,                0.34391,                0.26943,                 0.8428,                0.99591,                0.99616,                0.99483,                 0.9707,                0.17311,                0.13528,                0.76091,               0.008317,               0.008317,               0.008317
                     19,                0.33869,                0.26597,                0.84084,                0.99639,                0.99619,                0.99484,                0.97041,                0.17242,                0.13462,                0.76044,               0.008218,               0.008218,               0.008218
                     20,                0.34035,                0.26671,                0.84144,                0.99691,                0.99611,                0.99484,                0.97148,                0.17212,                0.13399,                0.76016,               0.008119,               0.008119,               0.008119
                     21,                0.33774,                0.26334,                0.84136,                0.99672,                0.99654,                0.99484,                0.97139,                0.17141,                0.13352,                0.76011,                0.00802,                0.00802,                0.00802
                     22,                 0.3363,                0.26126,                0.84062,                0.99673,                0.99669,                0.99484,                0.97167,                0.17074,                0.13308,                0.75915,               0.007921,               0.007921,               0.007921
                     23,                0.33386,                0.26111,                0.84038,                0.99686,                0.99658,                0.99483,                0.97211,                0.17026,                0.13262,                0.75977,               0.007822,               0.007822,               0.007822
                     24,                0.33076,                0.25801,                0.84017,                0.99697,                0.99636,                0.99483,                 0.9724,                 0.1696,                0.13211,                0.75871,               0.007723,               0.007723,               0.007723
                     25,                0.33119,                0.25787,                0.84116,                0.99702,                0.99626,                0.99483,                0.97275,                0.16899,                0.13153,                0.75968,               0.007624,               0.007624,               0.007624
                     26,                0.32803,                0.25545,                0.83939,                0.99685,                0.99687,                0.99484,                0.97336,                 0.1684,                0.13098,                0.76001,               0.007525,               0.007525,               0.007525
                     27,                0.32927,                0.25537,                0.84067,                0.99676,                0.99706,                0.99484,                 0.9732,                0.16781,                0.13057,                0.76055,               0.007426,               0.007426,               0.007426
                     28,                0.32545,                0.25411,                0.83887,                0.99717,                0.99738,                0.99484,                0.97241,                0.16749,                 0.1302,                 0.7609,               0.007327,               0.007327,               0.007327
                     29,                0.32528,                0.25304,                0.83849,                0.99715,                0.99743,                0.99484,                0.97293,                0.16681,                0.12976,                0.76068,               0.007228,               0.007228,               0.007228
                     30,                0.32258,                0.25061,                0.83857,                0.99711,                 0.9974,                0.99484,                0.97395,                0.16627,                0.12898,                0.76091,               0.007129,               0.007129,               0.007129
                     31,                0.32092,                0.24998,                0.83678,                0.99711,                0.99758,                0.99484,                0.97415,                0.16566,                0.12852,                0.76049,                0.00703,                0.00703,                0.00703
                     32,                0.32017,                0.24749,                0.83819,                0.99721,                0.99766,                0.99483,                0.97413,                0.16515,                0.12824,                0.76013,               0.006931,               0.006931,               0.006931
                     33,                0.31744,                 0.2469,                0.83685,                0.99721,                0.99764,                0.99483,                0.97422,                0.16488,                0.12788,                0.76051,               0.006832,               0.006832,               0.006832
                     34,                0.31908,                0.24649,                0.83788,                0.99715,                0.99763,                0.99484,                0.97435,                0.16434,                0.12741,                0.76092,               0.006733,               0.006733,               0.006733
                     35,                0.31611,                0.24436,                0.83609,                0.99727,                0.99766,                0.99483,                 0.9744,                0.16369,                0.12701,                0.76051,               0.006634,               0.006634,               0.006634
                     36,                0.31445,                0.24322,                0.83394,                0.99735,                0.99761,                0.99485,                0.97392,                0.16307,                0.12647,                0.75928,               0.006535,               0.006535,               0.006535
                     37,                 0.3116,                0.24112,                0.83426,                0.99732,                0.99778,                0.99485,                0.97585,                0.16242,                0.12591,                0.75898,               0.006436,               0.006436,               0.006436
                     38,                0.31103,                0.24131,                0.83485,                0.99743,                0.99771,                0.99486,                 0.9754,                0.16161,                0.12523,                0.75855,               0.006337,               0.006337,               0.006337
                     39,                0.30955,                0.23858,                0.83364,                0.99712,                 0.9981,                0.99486,                0.97536,                0.16115,                0.12442,                0.75738,               0.006238,               0.006238,               0.006238
                     40,                0.30645,                0.23624,                0.83278,                 0.9972,                0.99799,                0.99486,                0.97594,                0.16065,                 0.1238,                0.75655,               0.006139,               0.006139,               0.006139
                     41,                0.30803,                0.23778,                0.83348,                0.99699,                0.99786,                0.99486,                0.97616,                0.16038,                0.12331,                 0.7562,                0.00604,                0.00604,                0.00604
                     42,                0.30824,                0.23663,                0.83377,                 0.9968,                 0.9977,                0.99486,                 0.9759,                0.16006,                0.12285,                0.75576,               0.005941,               0.005941,               0.005941
                     43,                0.30493,                0.23427,                0.83191,                0.99736,                0.99788,                0.99487,                0.97599,                0.15946,                0.12239,                0.75531,               0.005842,               0.005842,               0.005842
                     44,                0.30331,                0.23326,                0.83237,                0.99747,                0.99747,                0.99487,                0.97581,                0.15907,                0.12203,                0.75563,               0.005743,               0.005743,               0.005743
                     45,                0.30147,                0.23194,                0.83234,                0.99743,                0.99758,                0.99487,                0.97544,                0.15867,                0.12153,                0.75587,               0.005644,               0.005644,               0.005644
                     46,                0.30002,                0.23143,                0.83168,                0.99767,                0.99763,                0.99488,                 0.9755,                0.15837,                0.12142,                0.75695,               0.005545,               0.005545,               0.005545
                     47,                0.29994,                0.23104,                0.83444,                 0.9976,                0.99757,                0.99489,                0.97582,                0.15809,                0.12102,                  0.758,               0.005446,               0.005446,               0.005446
                     48,                0.29868,                0.23024,                 0.8325,                 0.9976,                0.99756,                0.99489,                0.97621,                0.15778,                0.12061,                0.75918,               0.005347,               0.005347,               0.005347
                     49,                0.29734,                0.22849,                0.83106,                0.99756,                0.99757,                 0.9949,                0.97654,                0.15749,                0.11993,                0.75862,               0.005248,               0.005248,               0.005248
                     50,                0.29435,                 0.2245,                 0.8313,                0.99721,                0.99787,                 0.9949,                0.97723,                0.15722,                0.11946,                0.75869,               0.005149,               0.005149,               0.005149
                     51,                0.29339,                0.22463,                0.83056,                0.99753,                0.99767,                 0.9949,                0.97742,                0.15687,                0.11882,                0.75863,                0.00505,                0.00505,                0.00505
                     52,                0.29123,                 0.2219,                0.82844,                0.99755,                0.99776,                 0.9949,                0.97793,                0.15639,                0.11842,                0.75815,               0.004951,               0.004951,               0.004951
                     53,                0.28906,                0.22262,                0.82785,                0.99763,                0.99777,                 0.9949,                 0.9779,                0.15588,                0.11785,                0.75816,               0.004852,               0.004852,               0.004852
                     54,                0.28778,                 0.2204,                0.82865,                0.99766,                0.99775,                0.99489,                0.97828,                0.15531,                0.11738,                0.75752,               0.004753,               0.004753,               0.004753
                     55,                0.28665,                   0.22,                0.82752,                0.99787,                0.99755,                 0.9949,                0.97848,                0.15489,                0.11705,                0.75769,               0.004654,               0.004654,               0.004654
                     56,                 0.2867,                0.21894,                0.82829,                0.99805,                0.99736,                 0.9949,                0.97885,                0.15446,                0.11654,                 0.7581,               0.004555,               0.004555,               0.004555
                     57,                0.28518,                0.21824,                0.82833,                0.99804,                0.99724,                 0.9949,                0.97898,                0.15421,                0.11612,                0.75861,               0.004456,               0.004456,               0.004456
                     58,                0.28376,                0.21664,                0.82907,                0.99789,                 0.9978,                 0.9949,                 0.9788,                0.15378,                0.11575,                0.75929,               0.004357,               0.004357,               0.004357
                     59,                 0.2808,                 0.2143,                0.82596,                0.99793,                0.99763,                0.99491,                0.97899,                0.15352,                0.11539,                0.75918,               0.004258,               0.004258,               0.004258
                     60,                0.27943,                0.21193,                0.82583,                0.99778,                0.99825,                0.99491,                0.97924,                0.15286,                0.11481,                0.75825,               0.004159,               0.004159,               0.004159
                     61,                0.27827,                0.21132,                0.82635,                0.99786,                 0.9983,                0.99491,                0.97948,                0.15242,                0.11445,                0.75755,                0.00406,                0.00406,                0.00406
                     62,                 0.2762,                0.21004,                0.82473,                 0.9978,                0.99822,                0.99491,                0.97974,                0.15222,                0.11419,                0.75695,               0.003961,               0.003961,               0.003961
                     63,                0.27449,                0.20875,                0.82487,                0.99803,                0.99818,                0.99491,                0.97972,                0.15188,                0.11367,                0.75564,               0.003862,               0.003862,               0.003862
                     64,                 0.2739,                0.20772,                0.82459,                0.99809,                0.99823,                0.99491,                0.97964,                0.15165,                0.11343,                0.75514,               0.003763,               0.003763,               0.003763
                     65,                0.27135,                0.20587,                  0.824,                0.99811,                0.99824,                0.99491,                0.98033,                0.15133,                0.11281,                0.75463,               0.003664,               0.003664,               0.003664
                     66,                0.26883,                0.20431,                0.82281,                0.99809,                0.99822,                0.99492,                0.98053,                0.15095,                0.11241,                0.75397,               0.003565,               0.003565,               0.003565
                     67,                0.26843,                0.20408,                0.82155,                0.99808,                0.99822,                0.99492,                0.98055,                0.15047,                0.11186,                0.75293,               0.003466,               0.003466,               0.003466
                     68,                0.26694,                0.20081,                0.82305,                0.99794,                0.99838,                0.99492,                0.98046,                0.14987,                0.11161,                0.75279,               0.003367,               0.003367,               0.003367
                     69,                0.26491,                0.20017,                0.82278,                0.99795,                0.99838,                0.99492,                0.98083,                0.14941,                 0.1109,                0.75225,               0.003268,               0.003268,               0.003268
                     70,                0.26411,                0.19934,                0.82094,                0.99803,                0.99842,                0.99492,                0.98079,                0.14897,                0.11038,                0.75107,               0.003169,               0.003169,               0.003169
                     71,                0.26062,                0.19727,                0.82143,                  0.998,                0.99842,                0.99492,                0.98102,                 0.1485,                 0.1101,                0.75041,                0.00307,                0.00307,                0.00307
                     72,                0.25919,                0.19541,                0.82091,                0.99797,                0.99847,                0.99492,                0.98106,                 0.1479,                0.10966,                0.74973,               0.002971,               0.002971,               0.002971
                     73,                0.25767,                0.19417,                0.82086,                0.99794,                0.99859,                0.99492,                0.98111,                0.14729,                 0.1091,                0.74919,               0.002872,               0.002872,               0.002872
                     74,                0.25501,                0.19187,                0.81996,                0.99796,                0.99846,                0.99493,                0.98126,                0.14687,                0.10862,                0.74865,               0.002773,               0.002773,               0.002773
                     75,                0.25338,                0.19047,                0.81868,                0.99795,                0.99847,                0.99493,                  0.981,                0.14653,                0.10804,                0.74791,               0.002674,               0.002674,               0.002674
                     76,                0.25206,                0.18973,                0.81873,                0.99797,                0.99843,                0.99493,                0.98131,                0.14612,                0.10773,                0.74752,               0.002575,               0.002575,               0.002575
                     77,                0.24993,                0.18851,                0.81835,                0.99789,                0.99851,                0.99493,                0.98174,                0.14566,                0.10716,                0.74709,               0.002476,               0.002476,               0.002476
                     78,                0.24726,                0.18677,                0.81749,                0.99807,                0.99843,                0.99493,                0.98178,                0.14506,                0.10667,                0.74656,               0.002377,               0.002377,               0.002377
                     79,                0.24581,                0.18458,                0.81692,                 0.9983,                0.99833,                0.99494,                0.98157,                0.14464,                0.10632,                 0.7453,               0.002278,               0.002278,               0.002278
                     80,                0.24404,                0.18379,                0.81744,                0.99835,                 0.9984,                0.99494,                0.98187,                0.14441,                  0.106,                0.74506,               0.002179,               0.002179,               0.002179
                     81,                0.24184,                0.18182,                0.81742,                0.99834,                0.99853,                0.99495,                0.98234,                0.14393,                0.10569,                0.74495,                0.00208,                0.00208,                0.00208
                     82,                  0.239,                 0.1788,                0.81503,                 0.9983,                0.99861,                0.99495,                0.98217,                0.14345,                0.10523,                0.74457,               0.001981,               0.001981,               0.001981
                     83,                0.23625,                0.17697,                 0.8145,                0.99831,                0.99868,                0.99495,                0.98238,                0.14293,                0.10484,                  0.744,               0.001882,               0.001882,               0.001882
                     84,                0.23428,                0.17441,                0.81515,                 0.9983,                0.99868,                0.99495,                0.98252,                 0.1423,                0.10441,                0.74359,               0.001783,               0.001783,               0.001783
                     85,                0.23203,                0.17289,                0.81402,                0.99839,                0.99861,                0.99495,                0.98268,                0.14184,                 0.1038,                0.74368,               0.001684,               0.001684,               0.001684
                     86,                0.23051,                0.17089,                0.81442,                0.99842,                0.99864,                0.99495,                0.98268,                0.14144,                0.10337,                0.74355,               0.001585,               0.001585,               0.001585
                     87,                0.22755,                0.16895,                0.81302,                0.99842,                0.99863,                0.99495,                0.98302,                0.14092,                0.10299,                0.74363,               0.001486,               0.001486,               0.001486
                     88,                0.22589,                0.16637,                0.81428,                0.99835,                0.99876,                0.99496,                0.98335,                0.14013,                0.10234,                0.74367,               0.001387,               0.001387,               0.001387
                     89,                0.22323,                0.16478,                0.81176,                0.99854,                0.99862,                0.99496,                0.98357,                0.13946,                0.10185,                0.74333,               0.001288,               0.001288,               0.001288
                     90,                0.21991,                0.16296,                0.81064,                0.99845,                0.99873,                0.99496,                0.98373,                0.13901,                0.10146,                0.74253,               0.001189,               0.001189,               0.001189
                     91,                0.21681,                 0.1609,                0.81137,                 0.9985,                0.99873,                0.99496,                0.98387,                0.13859,                0.10115,                0.74196,                0.00109,                0.00109,                0.00109
                     92,                0.21586,                 0.1577,                0.81126,                0.99845,                0.99881,                0.99496,                0.98406,                0.13794,                0.10057,                 0.7418,               0.000991,               0.000991,               0.000991
                     93,                0.21174,                0.15578,                0.81032,                0.99846,                0.99877,                0.99496,                 0.9839,                0.13726,                0.10018,                0.74142,               0.000892,               0.000892,               0.000892
                     94,                0.20956,                0.15373,                0.80962,                0.99847,                0.99882,                0.99496,                0.98391,                0.13683,                0.09954,                 0.7411,               0.000793,               0.000793,               0.000793
                     95,                0.20817,                0.15146,                  0.809,                0.99851,                 0.9988,                0.99496,                0.98391,                0.13627,                 0.0991,                0.74079,               0.000694,               0.000694,               0.000694
                     96,                0.20341,                0.14765,                0.80834,                0.99847,                0.99889,                0.99497,                0.98418,                0.13556,                0.09861,                 0.7403,               0.000595,               0.000595,               0.000595
                     97,                0.20164,                0.14598,                0.80783,                0.99845,                 0.9989,                0.99497,                0.98436,                  0.135,                0.09802,                0.73997,               0.000496,               0.000496,               0.000496
                     98,                0.19917,                0.14363,                0.80783,                0.99844,                0.99889,                0.99497,                0.98463,                0.13442,                0.09754,                0.73967,               0.000397,               0.000397,               0.000397
                     99,                0.19585,                0.14199,                 0.8067,                0.99849,                0.99889,                0.99497,                0.98459,                0.13393,                0.09702,                0.73914,               0.000298,               0.000298,               0.000298
